## File này lưu toàn bộ kết quả preflight production
-- 1. Inventory và phân loại ownership của các bảng phải có trong Phase 1.
| table_name                 | data_scope | tenant_column_required | table_exists | has_group_id | group_id_nullable | group_id_type |
| -------------------------- | ---------- | ---------------------- | ------------ | ------------ | ----------------- | ------------- |
| club_members               | club       | true                   | true         | true         | NO                | bigint        |
| fund_event_participants    | club       | true                   | true         | true         | NO                | bigint        |
| fund_events                | club       | true                   | true         | true         | NO                | bigint        |
| group_bank_accounts        | club       | true                   | true         | true         | NO                | bigint        |
| group_members              | club       | true                   | true         | true         | NO                | bigint        |
| groups                     | platform   | false                  | true         | false        | null              | null          |
| pickhub_schema_migrations  | platform   | false                  | true         | false        | null              | null          |
| quy_pickleball             | club       | true                   | true         | true         | NO                | bigint        |
| ranking_snapshots          | club       | true                   | true         | true         | NO                | bigint        |
| tournament_entrant_members | club       | true                   | true         | true         | NO                | bigint        |
| tournament_entrants        | club       | true                   | true         | true         | NO                | bigint        |
| tournament_games           | club       | true                   | true         | true         | NO                | bigint        |
| tournament_matches         | club       | true                   | true         | true         | NO                | bigint        |
| tournament_stage_entrants  | club       | true                   | true         | true         | NO                | bigint        |
| tournament_stages          | club       | true                   | true         | true         | NO                | bigint        |
| tournaments                | club       | true                   | true         | true         | NO                | bigint        |

-- 2. Migration ledger presence. So sánh checksum bằng JSON/SQL do
| ledger_exists | next_action                                                       |
| ------------- | ----------------------------------------------------------------- |
| true          | compare stored checksums with phase-1-local-migration-ledger.json |

-- 3. Exact NULL tenant counts trên các bảng hiện đang có group_id.
| table_name                 | row_count | null_group_id |
| -------------------------- | --------- | ------------- |
| club_members               | 21        | 0             |
| fund_event_participants    | 28        | 0             |
| fund_events                | 2         | 0             |
| group_bank_accounts        | 1         | 0             |
| group_members              | 1         | 0             |
| quy_pickleball             | 649       | 0             |
| tournament_entrant_members | 56        | 0             |
| tournament_entrants        | 12        | 0             |
| tournament_games           | 0         | 0             |
| tournament_matches         | 6         | 0             |
| tournament_stage_entrants  | 0         | 0             |
| tournament_stages          | 7         | 0             |
| tournaments                | 7         | 0             |

-- 4. ranking_snapshots phải được backfill group_id trong Phase 1.
| ranking_snapshot_rows | has_group_id | null_group_id |
| --------------------- | ------------ | ------------- |
| 20                    | true         | 0             |

-- 5. Duplicate tên trong cùng CLB. Tên không phải identity, nhưng policy hiện
5a - 5b: Success. No rows returned

-- 6. Orphan và cross-tenant rows ở mô hình giải đấu/fund hiện tại.
| relation_name                         | violation_count |
| ------------------------------------- | --------------- |
| fund_event_participants.event_id      | 0               |
| fund_event_participants.member_id     | 0               |
| tournament_entrant_members.entrant_id | 0               |
| tournament_entrant_members.member_id  | 0               |
| tournament_entrants.tournament_id     | 0               |
| tournament_games.match_id             | 0               |
| tournament_games.winner_entrant_id    | 0               |
| tournament_matches.entrant_a_id       | 0               |
| tournament_matches.entrant_b_id       | 0               |
| tournament_matches.parent_match_id    | 0               |
| tournament_matches.stage_id           | 0               |
| tournament_matches.winner_entrant_id  | 0               |
| tournament_stage_entrants.entrant_id  | 0               |
| tournament_stage_entrants.stage_id    | 0               |
| tournament_stages.tournament_id       | 0               |

-- 7. Constraints/FK thực tế, gồm định nghĩa để phát hiện FK chỉ theo id.
| table_name                   | constraint_name                                  | constraint_type | definition                                                                                                                   |
| tournament_matches           | tournament_matches_status_check                  | c               | CHECK (status = ANY (ARRAY['pending'::text, 'live'::text, 'done'::text]))                                                    |
| tournament_matches           | tournament_matches_version_positive              | c               | CHECK (version > 0)                                                                                                          |
| tournament_matches           | tournament_matches_entrant_a_id_fkey             | f               | FOREIGN KEY (entrant_a_id) REFERENCES tournament_entrants(id) ON DELETE SET NULL                                             |
| tournament_matches           | tournament_matches_entrant_b_id_fkey             | f               | FOREIGN KEY (entrant_b_id) REFERENCES tournament_entrants(id) ON DELETE SET NULL                                             |
| tournament_matches           | tournament_matches_group_entrant_a_fk            | f               | FOREIGN KEY (entrant_a_id, group_id) REFERENCES tournament_entrants(id, group_id)                                            |
| tournament_matches           | tournament_matches_group_entrant_b_fk            | f               | FOREIGN KEY (entrant_b_id, group_id) REFERENCES tournament_entrants(id, group_id)                                            |
| tournament_matches           | tournament_matches_group_id_fkey                 | f               | FOREIGN KEY (group_id) REFERENCES groups(id) ON DELETE CASCADE                                                               |
| tournament_matches           | tournament_matches_group_parent_fk               | f               | FOREIGN KEY (parent_match_id, group_id) REFERENCES tournament_matches(id, group_id)                                          |
| tournament_matches           | tournament_matches_group_stage_fk                | f               | FOREIGN KEY (stage_id, group_id) REFERENCES tournament_stages(id, group_id)                                                  |
| tournament_matches           | tournament_matches_group_winner_fk               | f               | FOREIGN KEY (winner_entrant_id, group_id) REFERENCES tournament_entrants(id, group_id)                                       |
| tournament_matches           | tournament_matches_parent_match_id_fkey          | f               | FOREIGN KEY (parent_match_id) REFERENCES tournament_matches(id) ON DELETE SET NULL                                           |
| tournament_matches           | tournament_matches_stage_id_fkey                 | f               | FOREIGN KEY (stage_id) REFERENCES tournament_stages(id) ON DELETE CASCADE                                                    |
| tournament_matches           | tournament_matches_winner_entrant_id_fkey        | f               | FOREIGN KEY (winner_entrant_id) REFERENCES tournament_entrants(id) ON DELETE SET NULL                                        |
| tournament_matches           | tournament_matches_pkey                          | p               | PRIMARY KEY (id)                                                                                                             |
| tournament_stage_entrants    | tournament_stage_entrants_entrant_id_fkey        | f               | FOREIGN KEY (entrant_id) REFERENCES tournament_entrants(id) ON DELETE CASCADE                                                |
| tournament_stage_entrants    | tournament_stage_entrants_group_entrant_fk       | f               | FOREIGN KEY (entrant_id, group_id) REFERENCES tournament_entrants(id, group_id)                                              |
| tournament_stage_entrants    | tournament_stage_entrants_group_id_fkey          | f               | FOREIGN KEY (group_id) REFERENCES groups(id) ON DELETE CASCADE                                                               |
| tournament_stage_entrants    | tournament_stage_entrants_group_stage_fk         | f               | FOREIGN KEY (stage_id, group_id) REFERENCES tournament_stages(id, group_id)                                                  |
| tournament_stage_entrants    | tournament_stage_entrants_stage_id_fkey          | f               | FOREIGN KEY (stage_id) REFERENCES tournament_stages(id) ON DELETE CASCADE                                                    |
| tournament_stage_entrants    | tournament_stage_entrants_pkey                   | p               | PRIMARY KEY (id)                                                                                                             |
| tournament_stages            | tournament_stages_match_format_check             | c               | CHECK (match_format = ANY (ARRAY['simple'::text, 'mlp'::text]))                                                              |
| tournament_stages            | tournament_stages_schedule_format_check          | c               | CHECK (schedule_format = ANY (ARRAY['round_robin'::text, 'knockout'::text]))                                                 |
| tournament_stages            | tournament_stages_status_check                   | c               | CHECK (status = ANY (ARRAY['pending'::text, 'active'::text, 'completed'::text]))                                             |
| tournament_stages            | tournament_stages_group_id_fkey                  | f               | FOREIGN KEY (group_id) REFERENCES groups(id) ON DELETE CASCADE                                                               |
| tournament_stages            | tournament_stages_group_tournament_fk            | f               | FOREIGN KEY (tournament_id, group_id) REFERENCES tournaments(id, group_id)                                                   |
| tournament_stages            | tournament_stages_tournament_id_fkey             | f               | FOREIGN KEY (tournament_id) REFERENCES tournaments(id) ON DELETE CASCADE                                                     |
| tournament_stages            | tournament_stages_pkey                           | p               | PRIMARY KEY (id)                                                                                                             |
| tournaments                  | tournaments_entrant_type_check                   | c               | CHECK (entrant_type = ANY (ARRAY['pair'::text, 'team'::text]))                                                               |
| tournaments                  | tournaments_status_check                         | c               | CHECK (status = ANY (ARRAY['draft'::text, 'active'::text, 'completed'::text]))                                               |
| tournaments                  | tournaments_visibility_check                     | c               | CHECK (visibility = ANY (ARRAY['private'::text, 'unlisted'::text, 'public'::text]))                                          |
| tournaments                  | tournaments_group_id_fkey                        | f               | FOREIGN KEY (group_id) REFERENCES groups(id) ON DELETE CASCADE                                                               |
| tournaments                  | tournaments_pkey                                 | p               | PRIMARY KEY (id)                                                                                                             |


-- 8. Index thực tế để phát hiện unique toàn cục và thiếu tenant prefix.
| schemaname | tablename                    | indexname                                      | indexdef                                                                                                                                                                                                      |
| ---------- | ---------------------------- | ---------------------------------------------- | ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| public     | club_members                 | club_members_id_group_key                      | CREATE UNIQUE INDEX club_members_id_group_key ON public.club_members USING btree (id, group_id)                                                                                                               |
| public     | club_members                 | club_members_pkey                              | CREATE UNIQUE INDEX club_members_pkey ON public.club_members USING btree (id)                                                                                                                                 |
| public     | club_members                 | idx_club_members_group_full_name               | CREATE UNIQUE INDEX idx_club_members_group_full_name ON public.club_members USING btree (group_id, lower(regexp_replace(btrim(full_name), '\s+'::text, ' '::text, 'g'::text)))                                |
| public     | club_members                 | idx_club_members_group_id                      | CREATE INDEX idx_club_members_group_id ON public.club_members USING btree (group_id)                                                                                                                          |
| public     | club_members                 | idx_members_full_name                          | CREATE INDEX idx_members_full_name ON public.club_members USING btree (full_name)                                                                                                                             |
| public     | fund_event_participants      | fund_event_participants_event_id_member_id_key | CREATE UNIQUE INDEX fund_event_participants_event_id_member_id_key ON public.fund_event_participants USING btree (event_id, member_id)                                                                        |
| public     | fund_event_participants      | fund_event_participants_pkey                   | CREATE UNIQUE INDEX fund_event_participants_pkey ON public.fund_event_participants USING btree (id)                                                                                                           |
| public     | fund_event_participants      | idx_fund_event_participants_event_id           | CREATE INDEX idx_fund_event_participants_event_id ON public.fund_event_participants USING btree (event_id)                                                                                                    |
| public     | fund_event_participants      | idx_fund_event_participants_member_id          | CREATE INDEX idx_fund_event_participants_member_id ON public.fund_event_participants USING btree (member_id)                                                                                                  |
| public     | fund_events                  | fund_events_id_group_key                       | CREATE UNIQUE INDEX fund_events_id_group_key ON public.fund_events USING btree (id, group_id)                                                                                                                 |
| public     | fund_events                  | fund_events_pkey                               | CREATE UNIQUE INDEX fund_events_pkey ON public.fund_events USING btree (id)                                                                                                                                   |
| public     | fund_events                  | idx_fund_events_active                         | CREATE INDEX idx_fund_events_active ON public.fund_events USING btree (is_active, created_at DESC)                                                                                                            |
| public     | fund_events                  | idx_fund_events_group_id                       | CREATE INDEX idx_fund_events_group_id ON public.fund_events USING btree (group_id)                                                                                                                            |
| public     | gh_clubs                     | gh_clubs_pkey                                  | CREATE UNIQUE INDEX gh_clubs_pkey ON public.gh_clubs USING btree (id)                                                                                                                                         |
| public     | gh_draws                     | gh_draws_pkey                                  | CREATE UNIQUE INDEX gh_draws_pkey ON public.gh_draws USING btree (id)                                                                                                                                         |
| public     | gh_draws                     | gh_draws_round_group_no_club_id_key            | CREATE UNIQUE INDEX gh_draws_round_group_no_club_id_key ON public.gh_draws USING btree (round, group_no, club_id)                                                                                             |
| public     | gh_draws                     | gh_draws_round_pair_id_key                     | CREATE UNIQUE INDEX gh_draws_round_pair_id_key ON public.gh_draws USING btree (round, pair_id)                                                                                                                |
| public     | gh_matches                   | gh_matches_pkey                                | CREATE UNIQUE INDEX gh_matches_pkey ON public.gh_matches USING btree (id)                                                                                                                                     |
| public     | gh_matches                   | gh_matches_round_group_no_match_no_key         | CREATE UNIQUE INDEX gh_matches_round_group_no_match_no_key ON public.gh_matches USING btree (round, group_no, match_no)                                                                                       |
| public     | gh_pairs                     | gh_pairs_club_id_round_slot_key                | CREATE UNIQUE INDEX gh_pairs_club_id_round_slot_key ON public.gh_pairs USING btree (club_id, round, slot)                                                                                                     |
| public     | gh_pairs                     | gh_pairs_pkey                                  | CREATE UNIQUE INDEX gh_pairs_pkey ON public.gh_pairs USING btree (id)                                                                                                                                         |
| public     | gh_rounds                    | gh_rounds_pkey                                 | CREATE UNIQUE INDEX gh_rounds_pkey ON public.gh_rounds USING btree (round)                                                                                                                                    |
| public     | gh_secrets                   | gh_secrets_pkey                                | CREATE UNIQUE INDEX gh_secrets_pkey ON public.gh_secrets USING btree (key)                                                                                                                                    |
| public     | gh_settings                  | gh_settings_pkey                               | CREATE UNIQUE INDEX gh_settings_pkey ON public.gh_settings USING btree (key)                                                                                                                                  |
| public     | group_bank_accounts          | group_bank_accounts_account_number_key         | CREATE UNIQUE INDEX group_bank_accounts_account_number_key ON public.group_bank_accounts USING btree (account_number)                                                                                         |
| public     | group_bank_accounts          | group_bank_accounts_pkey                       | CREATE UNIQUE INDEX group_bank_accounts_pkey ON public.group_bank_accounts USING btree (id)                                                                                                                   |
| public     | group_bank_accounts          | idx_group_bank_accounts_group_id               | CREATE INDEX idx_group_bank_accounts_group_id ON public.group_bank_accounts USING btree (group_id)                                                                                                            |
| public     | group_members                | group_members_group_id_user_id_key             | CREATE UNIQUE INDEX group_members_group_id_user_id_key ON public.group_members USING btree (group_id, user_id)                                                                                                |
| public     | group_members                | group_members_pkey                             | CREATE UNIQUE INDEX group_members_pkey ON public.group_members USING btree (id)                                                                                                                               |
| public     | group_members                | idx_group_members_group_id                     | CREATE INDEX idx_group_members_group_id ON public.group_members USING btree (group_id)                                                                                                                        |
| public     | group_members                | idx_group_members_user_id                      | CREATE INDEX idx_group_members_user_id ON public.group_members USING btree (user_id)                                                                                                                          |
| public     | groups                       | groups_code_key                                | CREATE UNIQUE INDEX groups_code_key ON public.groups USING btree (code)                                                                                                                                       |
| public     | groups                       | groups_pkey                                    | CREATE UNIQUE INDEX groups_pkey ON public.groups USING btree (id)                                                                                                                                             |
| public     | pickhub_mutation_idempotency | pickhub_mutation_idempotency_pkey              | CREATE UNIQUE INDEX pickhub_mutation_idempotency_pkey ON public.pickhub_mutation_idempotency USING btree (group_id, operation, idempotency_key)                                                               |
| public     | pickhub_schema_migrations    | pickhub_schema_migrations_pkey                 | CREATE UNIQUE INDEX pickhub_schema_migrations_pkey ON public.pickhub_schema_migrations USING btree (filename)                                                                                                 |
| public     | quy_pickleball               | idx_confidence_score                           | CREATE INDEX idx_confidence_score ON public.quy_pickleball USING btree (confidence_score)                                                                                                                     |
| public     | quy_pickleball               | idx_huong_giao_dich                            | CREATE INDEX idx_huong_giao_dich ON public.quy_pickleball USING btree (huong_giao_dich)                                                                                                                       |
| public     | quy_pickleball               | idx_is_manually_categorized                    | CREATE INDEX idx_is_manually_categorized ON public.quy_pickleball USING btree (is_manually_categorized)                                                                                                       |
| public     | quy_pickleball               | idx_loai_giao_dich                             | CREATE INDEX idx_loai_giao_dich ON public.quy_pickleball USING btree (loai_giao_dich)                                                                                                                         |
| public     | quy_pickleball               | idx_nguoi_nop                                  | CREATE INDEX idx_nguoi_nop ON public.quy_pickleball USING btree (nguoi_nop)                                                                                                                                   |
